Employee_ID,Age,Gender,Shift_Type,Daily_Wages,Overtime_Hours,Distance_From_Home,Work_Experience,Attendance_Rate,Satisfaction_Score,Physical_Fatigue_Level,Attrition
1402,42,Male,Evening,772,10,48,23,90.41681998416513,5,3,No
1403,57,Male,Morning,883,1,33,8,78.98668958844692,2,2,No
1404,18,Male,Evening,1046,9,3,3,83.7323145149864,2,4,No
1405,33,Male,Morning,627,10,35,16,72.86677311875006,2,2,No
1406,56,Female,Morning,1022,19,5,16,96.94439334460301,1,1,Yes
1407,22,Male,Evening,706,15,27,29,98.06274473345603,4,4,No
1408,39,Male,Evening,856,18,44,39,99.39410606142815,3,3,No
1409,46,Female,Morning,559,10,12,10,96.05658492357513,1,5,No
1410,20,Female,Evening,730,13,20,20,75.21882663088677,2,5,Yes
1411,29,Male,Evening,1175,1,45,20,71.38589449604886,1,1,Yes
1412,43,Female,Evening,624,4,20,17,87.38790182238021,1,2,No
1413,33,Female,Night,1128,4,9,28,97.37815080649331,1,1,No
1414,54,Male,Morning,903,18,39,23,75.32054084979228,4,5,No
1415,39,Female,Night,855,11,4,9,70.21128743872426,5,3,No
1416,46,Female,Evening,444,17,19,16,94.16488138096733,3,5,No
1417,31,Male,Night,613,3,38,17,72.30387052860202,4,4,No
1418,45,Male,Evening,458,16,27,19,82.41118095730091,4,5,No
1419,22,Male,Night,1043,9,45,36,90.36662011566355,5,5,No
1420,47,Female,Evening,1015,19,43,17,77.1039275636854,4,4,No
1421,22,Female,Night,594,5,13,16,72.5188769034018,1,2,Yes
1422,29,Male,Night,888,13,13,8,93.10063685367486,1,5,Yes
1423,33,Male,Night,556,10,22,13,88.90525254661125,2,1,No
1424,43,Male,Morning,1009,10,28,28,99.65471453460414,4,5,No
1425,43,Male,Night,625,17,47,30,80.32924099959878,2,1,Yes
1426,38,Male,Morning,811,17,45,3,71.852871588706,3,4,Yes
1427,56,Male,Evening,604,10,22,17,92.03050106005887,1,5,No
1428,53,Female,Night,478,11,43,19,85.65200256559737,3,4,No
1429,50,Male,Evening,523,4,19,8,76.39611794167405,5,4,No
1430,47,Female,Evening,870,8,8,12,93.45186967014278,1,2,No
1431,54,Male,Night,617,8,8,14,76.11266457549831,3,5,No
1432,40,Male,Morning,915,9,42,26,77.8198496449881,5,1,No
1433,27,Male,Night,1001,18,26,14,72.77585663100157,3,1,Yes
1434,22,Male,Evening,503,0,48,27,81.98296837092563,5,5,No
1435,53,Female,Evening,792,6,26,36,82.56787671812256,5,2,No
1436,51,Male,Night,1030,3,23,18,85.43685371044896,1,2,No
1437,48,Female,Morning,1044,0,43,25,91.26892801371332,2,2,No
1438,27,Male,Morning,1007,14,13,25,97.18302786041278,5,1,No
1439,36,Female,Evening,833,7,28,24,74.13202296663425,5,4,No
1440,49,Male,Evening,730,11,9,25,71.63044295045971,1,2,No
1441,18,Female,Morning,542,17,20,25,70.55593700783,2,1,Yes
1442,22,Female,Night,1199,14,19,27,74.30864134206449,4,1,Yes
1443,21,Male,Evening,939,16,48,17,89.73848457344877,4,4,No
1444,33,Male,Morning,677,13,39,31,91.8243123398949,2,5,Yes
1445,41,Female,Evening,632,13,12,2,93.59517140584367,3,5,No
1446,33,Female,Night,928,17,15,1,77.31124635713027,1,2,Yes
1447,19,Male,Morning,970,19,31,32,79.1768443978456,2,2,Yes
1448,45,Female,Evening,489,17,14,18,84.49403936696498,4,4,No
1449,49,Female,Night,891,15,11,16,71.89549290580679,5,2,No
1450,44,Female,Evening,598,0,26,32,88.33424569633738,4,4,No
1451,37,Female,Night,761,10,42,11,99.51205101027273,5,1,No
1452,41,Female,Night,840,14,27,2,80.82418934134007,1,2,Yes
1453,29,Male,Morning,425,11,11,25,92.58542425274152,5,1,No
1454,52,Male,Night,424,7,38,34,85.00101746708825,2,3,No
1455,50,Male,Evening,793,19,34,7,73.83435533081148,5,4,No
1456,50,Female,Night,906,5,43,35,87.46712346407759,3,3,No
1457,54,Female,Night,700,2,19,6,78.99622805332194,2,2,Yes
1458,29,Male,Morning,738,12,6,35,71.03209625360375,1,1,No
1459,20,Female,Night,666,12,46,15,89.04789190353232,2,2,No
1460,18,Female,Night,860,1,38,23,95.76797047974182,3,3,No
1461,50,Male,Evening,1092,4,49,0,80.34309300699623,1,2,Yes
1462,57,Male,Morning,855,16,42,24,81.70886641638312,4,5,No
1463,27,Male,Morning,759,5,28,9,96.73065048901634,3,3,No
1464,46,Male,Morning,467,1,1,15,94.40826440102067,1,2,No
1465,30,Male,Night,811,3,35,15,91.44858470655332,5,1,No
1466,29,Male,Morning,890,10,40,7,77.46391191259444,2,2,No
1467,48,Male,Night,448,7,8,28,97.30649964899933,1,1,No
1468,19,Male,Night,1086,11,47,38,74.63247272617639,2,5,Yes
1469,52,Male,Evening,963,7,7,27,88.80311558251665,5,2,No
1470,40,Male,Evening,501,10,11,5,70.86403541639557,1,5,No
1471,34,Female,Evening,615,19,39,15,89.31159418974838,4,3,No
1472,43,Male,Evening,837,7,4,19,78.3143305562008,3,1,No
1473,25,Female,Evening,1099,7,25,15,83.4903093155116,1,3,No
1474,46,Female,Night,968,16,12,6,80.3579365617116,5,1,No
1475,43,Male,Night,958,19,26,13,75.1827026873863,1,5,Yes
1476,27,Male,Morning,558,19,38,25,88.65942370281623,2,4,Yes
1477,43,Male,Night,888,15,46,25,96.45926665421823,1,2,Yes
1478,51,Male,Night,1085,13,12,13,98.7725272684721,4,5,No
1479,58,Male,Evening,641,10,43,6,75.77039089461745,1,1,Yes
1480,24,Male,Night,1193,6,37,32,91.5211832218892,3,1,No
1481,21,Male,Evening,1152,15,46,25,89.93018099817047,1,1,Yes
1482,28,Male,Morning,404,12,24,19,80.30133368723718,2,1,No
1483,46,Male,Morning,995,14,16,2,70.57297598061177,1,2,Yes
1484,53,Male,Night,760,15,13,3,90.69373741938598,4,3,No
1485,42,Male,Morning,858,8,25,25,98.364845816785,5,4,No
1486,38,Male,Night,647,2,4,10,88.96360365746955,1,2,No
1487,53,Male,Morning,965,18,11,1,83.05878172562902,1,1,Yes
1488,27,Female,Evening,1072,19,32,13,85.75461682334885,3,2,No
1489,54,Male,Evening,821,4,49,29,75.98886422979753,4,5,No
1490,26,Male,Evening,1137,9,7,11,92.51632491261213,5,1,No
1491,41,Male,Evening,414,16,46,25,92.39259490029548,2,4,Yes
1492,52,Male,Night,1135,14,11,32,74.36551901162275,1,1,Yes
1493,52,Female,Morning,972,7,28,12,96.33935147498977,5,4,No
1494,53,Female,Night,521,14,41,13,78.07569218419916,2,4,Yes
1495,35,Male,Evening,676,13,23,23,99.46768182809845,4,3,No
1496,56,Female,Night,957,19,45,33,81.48709042111737,4,3,Yes
1497,49,Female,Morning,852,6,23,25,75.33652176203499,5,2,No
1498,41,Female,Night,789,11,28,20,80.55160334036957,2,2,Yes
1499,40,Female,Morning,693,16,43,27,83.2054098609158,4,4,No
1500,49,Female,Night,973,16,47,35,72.07923319114884,5,1,No
1501,54,Male,Morning,997,9,26,39,87.34655143669869,4,5,No
1502,29,Male,Morning,845,18,25,1,87.928973196067,4,5,No
1503,30,Male,Evening,609,13,29,8,92.16791366048417,4,1,No
1504,40,Male,Morning,989,10,19,22,70.8750967687223,3,1,No
1505,42,Male,Evening,1113,1,33,14,86.2371464330149,2,3,No
1506,52,Male,Evening,701,17,36,12,71.58722299811993,5,5,No
1507,58,Male,Evening,622,6,14,22,91.0343265989996,5,4,No
1508,47,Female,Night,1133,11,14,16,71.67183957102954,2,2,Yes
1509,34,Female,Night,402,1,35,1,97.35183545024898,2,3,No
1510,37,Male,Night,917,19,30,19,91.06247700653489,2,5,Yes
1511,42,Male,Night,492,17,28,19,85.22169295255472,2,1,Yes
1512,39,Female,Morning,919,5,17,2,83.24511769843525,1,5,No
1513,30,Male,Morning,827,9,3,11,73.92017891239787,5,4,No
1514,36,Female,Night,892,19,16,39,78.7299816869399,1,3,Yes
1515,53,Male,Morning,634,14,46,1,96.0687731506269,4,1,No
1516,29,Male,Morning,1019,4,30,35,97.13358434687481,4,4,No
1517,58,Female,Evening,560,19,29,13,70.02243125111593,5,2,No
1518,36,Male,Evening,1120,2,45,15,87.82409174432654,4,3,No
1519,29,Male,Evening,1151,4,15,18,91.57901827075341,2,4,No
1520,26,Female,Evening,730,7,46,33,88.5624094737282,1,4,No
1521,24,Male,Morning,732,7,25,5,72.45039294599061,2,1,No
1522,45,Male,Night,449,7,38,12,76.53174696396707,4,2,No
1523,31,Female,Morning,922,11,42,35,77.51020802144158,1,4,Yes
1524,48,Male,Morning,1067,7,47,21,94.95173893915269,2,3,No
1525,36,Female,Morning,891,10,38,17,83.89598308926762,5,4,No
1526,33,Male,Evening,981,13,23,11,84.6048463582371,2,5,Yes
1527,22,Male,Evening,1080,7,25,29,98.04679139663526,4,3,No
1528,52,Male,Evening,671,9,42,39,89.11257666564147,1,3,No
1529,29,Male,Night,979,6,7,6,96.96003104657991,5,4,No
1530,42,Female,Morning,651,16,22,31,83.695265660246,1,1,Yes
1531,38,Female,Night,959,3,17,18,74.48308775554882,5,3,No
1532,53,Male,Evening,1095,12,18,5,97.89806782222257,1,5,No
1533,40,Female,Night,1098,3,49,19,83.76115347002614,4,1,No
1534,33,Male,Morning,489,4,41,26,75.44894265636465,5,1,No
1535,56,Male,Morning,845,3,10,36,79.07187220911767,3,1,No
1536,59,Male,Evening,731,17,10,6,71.52407769066826,1,3,Yes
1537,56,Male,Evening,538,5,7,4,84.04901774369155,1,1,No
1538,31,Male,Night,756,1,48,10,95.5938451573071,2,4,No
1539,48,Female,Evening,1000,10,38,14,98.00741368020068,5,1,No
1540,22,Male,Evening,673,13,27,2,97.97806622510932,3,5,No
1541,52,Male,Morning,418,4,33,4,73.75690076886241,4,2,No
1542,40,Male,Evening,710,5,1,22,81.46161647533171,2,5,No
1543,46,Male,Evening,553,9,44,36,70.8468627895212,3,3,No
1544,28,Female,Morning,789,7,34,8,95.65496034914418,5,1,No
1545,35,Male,Morning,659,13,4,14,80.76267286063822,3,1,No
1546,29,Male,Night,1019,2,17,2,88.93351083676704,1,4,No
1547,26,Male,Evening,1196,11,4,28,91.44695314231866,1,1,No
1548,27,Male,Morning,970,15,43,5,82.89534009229466,2,5,Yes
1549,34,Male,Night,524,16,26,16,79.19327009650729,5,3,No
1550,55,Male,Night,753,0,4,25,98.86638730347835,5,2,No
1551,24,Female,Evening,672,9,1,20,98.93464675071563,3,1,No
1552,30,Female,Evening,1018,9,7,7,78.68309104090066,2,2,No
1553,57,Male,Night,644,1,30,20,84.38875290233375,5,1,No
1554,59,Male,Morning,849,8,9,10,99.18532475980066,1,3,No
1555,26,Male,Night,646,12,35,37,70.1460522296651,3,5,No
1556,44,Male,Evening,919,15,8,7,82.38034745137448,4,3,No
1557,19,Male,Morning,540,17,24,23,73.01372649042905,1,2,Yes
1558,22,Male,Morning,761,18,19,34,85.27473896687808,2,1,No
1559,46,Male,Night,407,11,36,13,70.74009863621461,5,2,No
1560,54,Male,Evening,877,7,43,13,82.20695294171884,1,5,Yes
1561,55,Male,Night,751,16,27,9,76.62097224356006,4,3,Yes
1562,36,Male,Night,894,14,32,11,85.99925087376222,4,2,No
1563,25,Male,Night,1005,9,14,37,99.879809473021,2,2,No
1564,18,Male,Morning,826,14,18,33,94.01608315380243,1,5,Yes
1565,39,Male,Morning,438,14,28,9,95.36926274873264,3,1,No
1566,34,Female,Evening,992,6,29,16,89.05794962077243,1,2,No
1567,24,Male,Evening,586,12,16,16,71.24679544816776,4,5,No
1568,42,Female,Night,995,16,35,2,76.20393028132432,2,1,Yes
1569,21,Male,Night,999,8,47,30,97.75193669341165,2,1,No
1570,53,Female,Night,1153,7,31,0,80.98339353786254,3,3,No
1571,23,Male,Evening,492,19,4,11,73.10910179442386,2,5,Yes
1572,48,Female,Morning,485,17,37,38,91.07216097598607,2,1,Yes
1573,36,Female,Morning,443,12,17,3,78.98373171802764,2,3,No
1574,56,Male,Night,536,15,39,12,78.06570738712514,2,4,Yes
1575,44,Male,Night,820,8,48,33,99.93932366674781,2,5,No
1576,27,Male,Night,473,11,46,20,95.74416775079963,4,4,No
1577,43,Male,Night,947,11,26,21,82.23813455103523,1,1,Yes
1578,36,Male,Evening,1012,5,48,3,99.40783623449497,5,5,No
1579,56,Male,Morning,911,18,39,17,89.50339670257641,2,3,Yes
1580,20,Male,Night,555,6,41,4,92.2606735563928,5,1,No
1581,30,Male,Evening,654,2,4,18,70.94539129246635,5,5,No
1582,45,Female,Night,570,15,30,1,73.64815778044171,4,5,Yes
1583,37,Male,Night,1127,17,30,11,88.99255379488716,2,4,Yes
1584,45,Female,Morning,569,15,22,16,96.97071947948452,5,1,No
1585,25,Male,Night,1163,6,11,9,88.71231178262786,2,3,No
1586,58,Male,Morning,721,3,2,33,74.02074682956976,3,3,No
1587,56,Male,Morning,966,7,44,5,73.47280138738974,3,1,No
1588,18,Male,Morning,855,12,12,7,95.32557687472246,3,1,No
1589,20,Female,Evening,1002,12,30,10,74.17907016123743,5,2,No
1590,30,Male,Evening,1189,16,36,11,85.60695881512076,3,4,No
1591,45,Female,Morning,1012,16,18,8,71.11339959886907,4,1,No
1592,42,Male,Night,554,4,26,1,72.42009302173533,4,1,No
1593,50,Male,Morning,748,5,7,7,90.17044802928595,5,2,No
1594,55,Male,Night,850,18,1,10,90.6754423128255,2,2,Yes
1595,23,Male,Morning,1052,12,26,35,80.24408219825327,1,5,No
1596,49,Male,Night,572,13,23,9,76.46829295729134,2,3,Yes
1597,38,Male,Evening,409,3,26,20,94.41130812271923,2,4,No
1598,33,Male,Night,1139,6,45,19,76.51309688409671,2,5,Yes
1599,38,Male,Morning,664,7,6,7,86.26081208999139,2,1,No
1600,28,Male,Evening,837,12,6,35,99.04626522588717,1,2,No
1601,54,Male,Night,1159,5,44,28,74.43557313587151,3,3,No
1602,53,Male,Night,646,5,8,11,98.22628802484127,2,5,No
1603,52,Male,Night,1066,2,24,13,75.48679159206006,4,3,No
1604,36,Male,Night,945,2,22,20,87.02329624069688,5,2,No
1605,37,Male,Night,898,12,19,21,81.31023135876234,5,5,No
1606,35,Male,Evening,528,1,37,20,98.94785804505477,4,5,No
1607,58,Male,Evening,1071,15,18,29,78.2062608700581,2,3,Yes
1608,31,Male,Evening,1000,5,31,38,81.98974006257261,1,2,Yes
1609,32,Female,Evening,1004,7,37,19,99.48580353566261,3,1,No
1610,48,Male,Morning,726,7,30,23,86.0941117356542,5,5,No
1611,18,Male,Evening,1152,5,42,22,85.0789034686376,3,1,No
1612,20,Male,Night,803,13,33,6,77.73335464611974,1,2,Yes
1613,33,Male,Night,1028,2,10,8,91.04090680931324,5,5,No
1614,40,Male,Evening,1005,9,37,0,70.43118855333333,3,5,No
1615,28,Male,Night,1074,2,12,25,71.4853788910688,1,1,Yes
1616,29,Female,Evening,1010,11,30,37,87.98075761407408,3,4,No
1617,27,Male,Night,1024,16,27,37,80.25023721455362,2,1,Yes
1618,49,Male,Morning,758,4,39,21,98.59949116602881,1,1,No
1619,33,Male,Morning,1002,19,9,9,97.09572072168356,3,4,No
1620,25,Male,Evening,1117,8,21,5,91.41118776030122,2,2,No
1621,55,Male,Evening,416,19,12,16,94.54436743383404,2,2,No
1622,29,Male,Evening,673,6,29,37,90.0199554900308,1,5,No
1623,41,Male,Night,1084,3,33,23,73.76746308130483,4,3,No
1624,45,Female,Evening,515,12,43,9,92.96630109067608,5,3,No
1625,25,Male,Morning,1092,12,15,7,76.3057590615654,1,5,No
1626,45,Male,Night,490,9,2,20,79.7032856530059,2,3,Yes
1627,53,Male,Evening,481,17,39,5,94.5770263630726,2,1,Yes
1628,43,Male,Night,723,16,44,20,86.09576825180345,1,1,Yes
1629,25,Male,Night,513,19,18,38,95.79822142550228,4,4,No
1630,45,Male,Evening,1168,19,3,23,76.39105959529792,5,4,No
1631,45,Female,Night,457,12,7,32,88.23335315820661,3,5,No
1632,54,Female,Morning,553,16,43,17,72.51372917644785,1,5,Yes
1633,58,Male,Morning,803,3,18,27,89.2918298062009,5,5,No
1634,53,Female,Night,1027,0,44,31,92.87602113326605,5,1,No
1635,44,Male,Evening,665,0,38,11,87.54792681936165,2,3,No
1636,34,Male,Night,714,14,37,26,77.9869450449643,3,5,Yes
1637,26,Male,Morning,1114,12,33,9,70.940280065766,1,5,Yes
1638,50,Female,Night,440,16,44,31,73.58346651892857,2,1,Yes
1639,37,Male,Night,504,7,31,25,88.66908937222078,2,1,No
1640,30,Male,Morning,592,17,11,24,98.03260650527541,4,1,No
1641,45,Male,Night,800,12,4,10,76.1960321191602,5,3,No
1642,46,Male,Night,677,13,18,22,92.05078447315296,1,5,Yes
1643,30,Male,Evening,753,7,4,33,95.99353189747124,1,2,No
1644,52,Male,Evening,1148,7,49,39,85.62646535342533,1,2,No
1645,23,Male,Morning,1132,14,34,22,90.07797387530974,2,5,Yes
1646,35,Male,Morning,979,12,29,28,94.45045950028444,4,5,No
1647,22,Male,Morning,1108,6,24,30,77.8202547322178,3,5,No
1648,42,Male,Evening,655,4,22,6,78.90687022804129,2,5,No
1649,19,Male,Morning,1050,16,2,39,70.01882549885369,3,3,No
1650,27,Male,Morning,1060,15,44,32,98.89282392693407,4,2,No
1651,47,Male,Morning,498,1,6,20,97.52634683789034,5,4,No
1652,22,Male,Evening,987,17,42,1,92.9370479127829,1,2,Yes
1653,50,Male,Night,681,16,25,17,72.37228062929944,3,2,Yes
1654,18,Female,Morning,802,6,21,32,83.42508669098524,2,1,No
1655,35,Male,Night,508,12,16,36,73.05675261914658,3,5,No
1656,49,Male,Morning,1099,17,31,33,70.47760801788395,5,5,No
1657,28,Male,Night,598,13,14,19,88.48548895637792,1,5,Yes
1658,38,Male,Evening,702,17,39,34,98.82488251240565,3,1,No
1659,43,Male,Evening,726,12,28,17,97.08604070296451,5,3,No
1660,42,Male,Morning,553,10,32,23,90.90264444806213,2,3,No
1661,39,Male,Night,951,15,28,7,72.89921752494614,4,4,Yes
1662,44,Male,Evening,1044,16,49,29,78.22492113016901,2,3,Yes
1663,30,Female,Morning,804,7,9,9,79.60170180655874,1,3,No
1664,50,Female,Morning,861,18,45,22,92.89450173236683,2,5,Yes
1665,51,Male,Evening,531,19,22,10,94.06747537705343,2,2,No
1666,58,Male,Evening,1190,14,32,1,81.55318368969762,2,3,Yes
1667,52,Female,Morning,483,8,5,25,82.5365198985283,2,3,No
1668,18,Male,Night,798,19,23,35,71.33527117828514,1,1,Yes
1669,38,Male,Night,1153,9,5,32,78.67410155256283,5,4,No
1670,23,Female,Night,1027,11,42,12,83.5385553153292,3,1,No
1671,45,Male,Morning,508,19,32,39,73.50949139155773,4,5,No
1672,34,Male,Evening,620,0,10,24,83.59802382265065,3,2,No
1673,22,Female,Morning,952,19,39,3,95.595274367734,3,4,No
1674,48,Male,Evening,767,8,15,18,87.43963059175161,4,1,No
1675,22,Male,Night,546,14,7,17,72.36789565115237,1,3,Yes
1676,55,Male,Night,511,0,29,36,75.75013956490822,4,3,No
1677,20,Female,Evening,1014,11,47,29,84.2363305047567,1,4,Yes
1678,40,Female,Evening,957,2,3,18,80.84461449465437,3,3,No
1679,54,Female,Morning,893,10,19,22,80.76181058638296,1,1,No
1680,54,Male,Night,904,1,10,15,85.8780234443077,5,1,No
1681,27,Female,Morning,874,15,28,0,87.53187764768373,4,3,No
1682,27,Female,Morning,670,8,29,11,93.90584710828574,5,3,No
1683,36,Male,Morning,820,14,15,23,80.22899690387455,3,5,No
1684,34,Female,Night,1106,11,35,33,94.1639884912176,4,2,No
1685,38,Female,Morning,766,0,6,7,80.15833687337897,3,4,No
1686,31,Male,Morning,679,12,12,17,71.66298966823702,5,1,No
1687,26,Male,Morning,682,13,47,4,86.62562953014373,3,4,No
1688,18,Male,Morning,439,7,38,25,87.63706974684443,4,5,No
1689,30,Male,Morning,588,7,13,29,98.0362073686558,4,1,No
1690,21,Male,Morning,563,11,29,12,91.78183978187423,3,5,No
1691,18,Male,Night,935,0,19,18,97.53317957483318,4,5,No
1692,57,Female,Morning,935,10,3,28,97.2504163072903,4,3,No
1693,49,Female,Evening,403,7,8,2,88.13722330774726,3,4,No
1694,51,Female,Morning,689,9,8,25,85.83286196009342,5,4,No
1695,45,Male,Morning,832,18,20,39,86.723229014908,4,3,No
1696,48,Male,Night,870,10,47,11,99.34992423031744,4,4,No
1697,25,Male,Night,580,6,4,1,93.19503075240877,4,3,No
1698,56,Male,Evening,647,10,21,10,73.18797714377187,4,1,No
1699,43,Female,Evening,1027,16,3,27,93.352852203442,3,5,No
1700,51,Female,Night,678,0,45,17,75.11614146694677,5,5,No
1701,20,Male,Night,980,7,8,12,83.42051647016876,5,4,No
1702,29,Female,Morning,653,5,23,36,76.31379016529603,1,2,No
1703,18,Female,Night,580,17,16,21,90.6874919659969,4,5,No
1704,22,Male,Evening,1080,5,13,11,96.31929208579106,4,3,No
1705,47,Female,Morning,908,4,3,1,78.71085656100043,1,2,No
1706,47,Male,Evening,1160,12,48,36,72.46032223624563,5,2,No
1707,34,Male,Morning,1099,18,9,6,78.9547929422489,2,5,Yes
1708,40,Male,Night,965,7,14,25,90.17085573796584,2,5,No
1709,32,Male,Evening,725,8,13,25,79.8628038266335,5,5,No
1710,54,Male,Morning,756,16,7,23,78.3433650266141,4,3,No
1711,38,Male,Morning,1049,2,15,11,75.53305571752794,2,2,No
1712,31,Male,Night,1079,18,7,15,84.92549280623301,3,4,Yes
1713,19,Male,Night,790,10,38,22,78.27846484471563,3,3,No
1714,28,Male,Night,1014,16,34,39,91.9303104741845,1,1,Yes
1715,56,Male,Evening,484,18,41,8,72.29867205976608,5,5,No
1716,55,Male,Morning,716,1,22,31,89.92099099333953,5,2,No
1717,51,Male,Night,611,7,24,14,77.1268004370331,2,3,Yes
1718,55,Male,Evening,914,18,49,36,84.67837783154809,4,1,No
1719,51,Male,Evening,783,6,37,12,78.58269766093781,5,3,No
1720,35,Male,Evening,1090,16,44,4,91.68306028032387,2,3,Yes
1721,47,Male,Night,741,5,1,10,98.3592112075491,2,4,No
1722,32,Female,Night,437,18,10,9,97.5123033840944,5,4,No
1723,44,Male,Morning,910,5,43,12,87.50278645432273,2,3,No
1724,51,Male,Morning,819,1,16,14,83.87830909770935,1,1,No
1725,55,Female,Night,1150,5,46,6,94.54901528318146,1,2,Yes
1726,50,Female,Evening,568,4,8,39,90.4997908788319,5,2,No
1727,41,Female,Evening,742,18,49,27,75.50692342650798,4,5,No
1728,32,Female,Evening,705,19,25,31,94.62757640839001,1,5,Yes
1729,47,Male,Morning,941,3,12,34,82.86653168184131,1,2,No
1730,59,Male,Evening,1101,16,25,14,75.66956979913525,5,3,No
1731,34,Male,Morning,936,10,17,35,78.45392051189478,3,3,No
1732,22,Male,Morning,511,3,26,20,78.02581090745028,2,4,No
1733,46,Male,Evening,810,12,46,5,85.5762092381038,1,4,No
1734,21,Male,Evening,605,19,48,0,77.03110272033626,3,5,Yes
1735,27,Male,Night,584,16,14,3,73.70699462204729,4,2,Yes
1736,34,Female,Night,781,8,41,10,73.71072551841283,3,3,No
1737,27,Female,Evening,895,3,36,25,87.4982859141729,5,2,No
1738,34,Male,Morning,778,13,23,36,92.04277866548136,4,1,No
1739,37,Female,Morning,446,18,43,22,79.64599026515023,4,2,No
1740,41,Male,Morning,1139,2,6,28,71.03952129442051,3,1,No
1741,22,Female,Morning,950,13,47,20,73.81674660811032,5,4,No
1742,51,Male,Morning,927,7,5,26,97.4408368101117,1,4,No
1743,23,Female,Night,903,0,43,38,84.80630978768359,3,5,No
1744,19,Male,Evening,421,9,25,39,83.60718428845524,1,2,No
1745,30,Male,Night,612,17,18,12,71.14147534930272,3,2,Yes
1746,28,Male,Morning,709,15,13,22,91.85911066950698,1,1,Yes
1747,40,Male,Morning,1060,7,43,15,85.84204242796237,3,4,No
1748,33,Male,Morning,1152,0,14,29,76.06242808259563,4,1,No
1749,48,Male,Morning,671,11,28,3,73.30221280543172,2,4,No
1750,28,Male,Evening,970,7,18,39,81.50163590895995,4,1,No
1751,33,Male,Morning,1198,15,28,15,95.11485892585077,1,4,Yes
1752,25,Male,Evening,601,17,27,30,95.95883677603074,5,1,No
1753,21,Female,Morning,431,3,32,24,88.0853914118691,4,4,No
1754,57,Male,Evening,842,5,47,11,91.82609281690428,2,1,No
1755,21,Male,Night,561,11,9,25,73.4546736220861,1,2,Yes
1756,42,Male,Morning,1166,8,40,36,87.64378196403564,4,5,No
1757,20,Female,Evening,653,14,32,32,90.00897110461545,3,1,No
1758,49,Male,Night,920,15,20,27,76.02138528741376,5,5,No
1759,20,Female,Morning,1050,11,28,8,96.40464198730777,1,2,No
1760,44,Female,Morning,879,13,33,11,75.84990212563059,4,2,No
1761,46,Male,Morning,409,12,4,4,79.40432079539352,1,4,No
1762,49,Male,Evening,1125,1,46,27,88.61670541070376,3,5,No
1763,36,Female,Evening,904,2,34,34,89.15050195392192,2,3,No
1764,38,Female,Night,1184,9,48,4,90.98154222962101,4,4,No
1765,22,Male,Evening,959,8,3,33,73.36035139204617,1,5,No
1766,35,Male,Evening,835,19,26,33,95.48393289785666,1,1,Yes
1767,45,Female,Morning,510,7,8,12,85.9854139684978,1,1,No
1768,59,Male,Morning,552,9,6,38,84.13965382315205,2,2,No
1769,39,Female,Morning,1034,18,16,13,99.43292873540528,1,3,Yes
1770,38,Male,Morning,501,2,24,10,92.21134890823059,5,1,No
1771,23,Male,Morning,1152,4,48,37,73.54018079858125,5,5,No
1772,18,Female,Morning,590,2,39,3,92.69617501678722,1,5,No
1773,22,Male,Morning,1128,15,30,32,72.85746801918609,5,1,No
1774,58,Male,Night,962,16,45,6,70.82411687538955,4,5,Yes
1775,29,Male,Night,480,14,13,7,82.10877685809692,5,5,No
1776,43,Male,Night,888,2,5,36,99.80734518457656,1,2,No
1777,51,Male,Night,487,11,25,9,75.24651808584588,3,3,No
1778,31,Male,Morning,593,8,20,14,90.1793303058037,4,2,No
1779,43,Male,Night,503,11,18,37,75.20188198618358,2,3,Yes
1780,44,Female,Morning,1182,14,47,14,91.74360924875158,1,5,Yes
1781,26,Male,Night,495,1,18,4,85.16061004713478,2,3,No
1782,43,Male,Evening,822,17,2,28,90.39915130268129,3,5,No
1783,39,Male,Night,597,19,10,18,76.08619527742704,2,5,Yes
1784,47,Female,Night,400,11,45,9,92.36884997561506,1,2,Yes
1785,34,Female,Morning,806,3,47,11,99.86857178868121,1,2,No
1786,43,Male,Night,777,15,12,3,89.9695150187788,3,4,No
1787,53,Male,Evening,566,15,47,30,84.80439994218634,1,1,Yes
1788,18,Male,Morning,908,0,13,17,97.69521965857794,3,4,No
1789,25,Female,Morning,1037,1,47,15,70.47555526695629,3,4,No
1790,52,Female,Night,712,2,11,39,91.89770557857463,1,3,No
1791,32,Male,Morning,992,19,19,35,96.66239550441439,5,5,No
1792,39,Female,Morning,817,16,35,24,71.85023750862872,3,5,Yes
1793,31,Female,Morning,1162,19,39,22,83.50192511247275,1,5,Yes
1794,43,Male,Morning,1080,0,26,11,76.14158361849996,5,1,No
1795,45,Male,Morning,876,19,46,33,86.9955449676349,3,3,No
1796,40,Male,Morning,472,5,14,35,89.48628875810982,5,3,No
1797,31,Male,Evening,540,14,45,36,79.07869548786265,4,5,No
1798,41,Female,Night,981,13,44,2,83.79945009034303,4,4,Yes
1799,19,Male,Evening,661,19,24,8,78.38018455829679,5,1,No
1800,43,Male,Morning,739,14,41,17,81.08173493365341,3,4,Yes
1801,31,Male,Morning,707,13,1,34,74.7861987006527,1,2,Yes
1802,24,Male,Night,644,4,43,33,96.56678330756894,2,3,No
1803,20,Male,Evening,914,5,22,13,70.3003123167741,1,3,No
1804,40,Male,Night,736,16,23,3,96.47227559331365,2,4,Yes
1805,35,Male,Evening,974,10,19,28,87.15036635049216,2,1,No
